"","EVENT_DATE","COUNTRY","number"
"776",2015-10-08,"Liberia",1
"777",2015-10-15,"Liberia",1
"778",2015-10-16,"Liberia",1
"779",2015-10-19,"Liberia",2
"780",2015-10-20,"Liberia",1
"781",2015-10-21,"Liberia",2
"782",2015-10-22,"Liberia",2
"783",2015-11-02,"Liberia",1
"784",2015-11-03,"Liberia",1
"785",2015-11-10,"Liberia",2
"786",2015-11-13,"Liberia",1
"787",2015-11-20,"Liberia",1
"788",2015-12-02,"Liberia",1
"789",2015-12-04,"Liberia",1
"790",2015-12-07,"Liberia",1
"791",2015-12-08,"Liberia",1
"792",2015-12-09,"Liberia",2
"793",2015-12-28,"Liberia",1
"794",2015-12-31,"Liberia",1
"795",2016-01-06,"Liberia",1
"796",2016-01-07,"Liberia",1
"797",2016-01-09,"Liberia",1
"798",2016-01-19,"Liberia",1
"799",2016-01-27,"Liberia",1
"800",2016-02-07,"Liberia",1
"801",2016-02-27,"Liberia",1
"802",2016-02-29,"Liberia",1
"803",2016-03-03,"Liberia",1
"804",2016-03-13,"Liberia",1
"805",2016-03-17,"Liberia",1
"806",2016-03-20,"Liberia",1
"807",2016-04-03,"Liberia",1
"808",2016-04-04,"Liberia",1
"809",2016-04-05,"Liberia",1
"810",2016-04-19,"Liberia",1
"811",2016-04-20,"Liberia",1
"812",2016-04-25,"Liberia",1
"813",2016-04-27,"Liberia",1
"814",2016-04-30,"Liberia",1
"815",2016-05-10,"Liberia",1
"816",2016-05-15,"Liberia",1
"817",2016-05-16,"Liberia",1
"818",2016-05-17,"Liberia",1
"819",2016-05-19,"Liberia",1
"820",2016-05-23,"Liberia",1
"821",2016-05-25,"Liberia",1
"822",2016-05-26,"Liberia",1
"823",2016-06-01,"Liberia",1
"824",2016-06-06,"Liberia",1
"825",2016-06-08,"Liberia",1
"826",2016-06-09,"Liberia",1
"827",2016-06-13,"Liberia",1
"828",2016-07-05,"Liberia",1
"829",2016-07-20,"Liberia",1
"830",2016-07-21,"Liberia",1
"831",2016-07-31,"Liberia",1
"832",2016-08-14,"Liberia",1
"833",2016-09-17,"Liberia",1
"834",2016-09-19,"Liberia",2
"835",2016-09-20,"Liberia",2
"836",2016-09-21,"Liberia",2
"837",2016-09-26,"Liberia",1
"838",2016-09-27,"Liberia",1
"839",2016-10-06,"Liberia",1
"840",2016-10-15,"Liberia",1
"841",2016-10-18,"Liberia",1
"842",2016-10-24,"Liberia",1
"843",2016-10-27,"Liberia",1
"844",2016-11-04,"Liberia",1
"845",2016-11-06,"Liberia",1
"846",2016-11-11,"Liberia",1
"847",2016-11-12,"Liberia",1
"848",2016-11-14,"Liberia",1
"849",2016-11-21,"Liberia",1
"850",2016-11-26,"Liberia",2
"851",2016-11-28,"Liberia",1
"852",2016-12-15,"Liberia",1
"853",2017-01-07,"Liberia",3
"854",2017-01-13,"Liberia",1
"855",2017-01-16,"Liberia",1
"856",2017-01-20,"Liberia",1
"857",2017-01-31,"Liberia",2
"858",2017-02-01,"Liberia",1
"859",2017-02-02,"Liberia",1
"860",2017-02-03,"Liberia",1
"861",2017-02-06,"Liberia",1
"862",2017-02-07,"Liberia",1
"863",2017-02-08,"Liberia",1
"864",2017-02-09,"Liberia",1
"865",2017-02-15,"Liberia",1
"866",2017-02-19,"Liberia",1
"867",2017-02-23,"Liberia",2
"868",2017-02-24,"Liberia",1
"869",2017-02-28,"Liberia",1
"870",2017-04-05,"Liberia",1
"871",2017-04-10,"Liberia",1
"872",2017-04-15,"Liberia",1
"873",2017-04-18,"Liberia",1
"874",2017-04-30,"Liberia",1
"875",2017-05-04,"Liberia",1
"876",2017-05-12,"Liberia",1
"877",2017-05-16,"Liberia",1
"878",2017-05-20,"Liberia",1
"879",2017-05-23,"Liberia",1
"880",2017-05-26,"Liberia",1
"881",2017-05-30,"Liberia",1
"882",2017-07-12,"Liberia",1
"883",2017-07-21,"Liberia",1
"884",2017-07-28,"Liberia",1
"885",2017-08-07,"Liberia",1
"886",2017-08-12,"Liberia",1
"887",2017-08-22,"Liberia",1
"888",2017-08-29,"Liberia",1
"889",2017-09-05,"Liberia",1
"890",2017-09-20,"Liberia",1
"891",2017-10-03,"Liberia",1
"892",2017-10-10,"Liberia",2
"893",2017-10-23,"Liberia",1
"894",2017-10-24,"Liberia",1
"895",2017-10-25,"Liberia",1
"896",2017-10-30,"Liberia",2
"897",2017-11-05,"Liberia",1
"898",2017-11-15,"Liberia",1
"899",2017-11-20,"Liberia",1
"900",2017-12-14,"Liberia",1
"901",2017-12-15,"Liberia",1
"902",2018-01-07,"Liberia",1
"903",2018-01-08,"Liberia",1
"904",2018-01-09,"Liberia",2
"905",2018-01-11,"Liberia",1
"906",2018-01-16,"Liberia",2
"907",2018-01-17,"Liberia",1
"908",2018-01-18,"Liberia",2
"909",2018-01-28,"Liberia",1
"910",2018-01-31,"Liberia",1
"911",2018-02-06,"Liberia",1
"912",2018-02-14,"Liberia",1
"913",2018-02-16,"Liberia",1
"914",2018-02-19,"Liberia",1
"915",2018-02-28,"Liberia",1
